State FIPS Code,County FIPS Code,Postal Code,Name,"Poverty Estimate, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,Median Household Income,90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-4",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-4",90% CI Lower Bound,90% CI Upper Bound
4,21,AZ,Pinal County,"54,702","48,415","60,989",11.8,10.4,13.2,"12,606","9,789","15,423",12.4,9.6,15.2,"8,982","6,698","11,266",11.8,8.8,14.8,"77,290","73,498","81,082",.,.,.,.,.,.
4,23,AZ,Santa Cruz County,"9,831","8,196","11,466",20.1,16.8,23.4,"3,517","2,659","4,375",28.8,21.8,35.8,"2,634","1,966","3,302",28.3,21.1,35.5,"52,400","46,578","58,222",.,.,.,.,.,.
4,25,AZ,Yavapai County,"31,465","27,831","35,099",12.8,11.3,14.3,"6,316","4,853","7,779",17,13.1,20.9,"4,534","3,405","5,663",16.2,12.2,20.2,"67,317","64,050","70,584",.,.,.,.,.,.
4,27,AZ,Yuma County,"32,657","27,400","37,914",15.9,13.3,18.5,"11,816","9,320","14,312",23,18.1,27.9,"7,967","5,971","9,963",21.3,16,26.6,"61,225","57,300","65,150",.,.,.,.,.,.
5,0,AR,Arkansas,"459,700","446,622","472,778",15.4,15,15.8,"140,145","132,654","147,636",20.2,19.1,21.3,"98,718","91,995","105,441",19.2,17.9,20.5,"58,748","57,628","59,868","38,354","35,092","41,616",21.8,19.9,23.7
5,1,AR,Arkansas County,"2,697","2,130","3,264",16.8,13.3,20.3,857,583,"1,131",23.1,15.7,30.5,622,413,831,22.9,15.2,30.6,"50,198","44,511","55,885",.,.,.,.,.,.
5,3,AR,Ashley County,"3,338","2,614","4,062",18.4,14.4,22.4,"1,030",693,"1,367",25.2,17,33.4,741,482,"1,000",24.2,15.7,32.7,"49,560","46,035","53,085",.,.,.,.,.,.
5,5,AR,Baxter County,"6,746","5,793","7,699",16,13.7,18.3,"1,522","1,152","1,892",20.6,15.6,25.6,"1,026",724,"1,328",18.3,12.9,23.7,"48,804","43,539","54,069",.,.,.,.,.,.
5,7,AR,Benton County,"23,885","20,323","27,447",7.8,6.6,9,"6,929","5,209","8,649",9,6.8,11.2,"4,673","3,243","6,103",8.2,5.7,10.7,"92,632","87,279","97,985",.,.,.,.,.,.
5,9,AR,Boone County,"5,660","4,613","6,707",14.9,12.2,17.6,"1,604","1,098","2,110",18.7,12.8,24.6,"1,132",757,"1,507",17.4,11.6,23.2,"56,154","50,194","62,114",.,.,.,.,.,.
5,11,AR,Bradley County,"2,314","1,876","2,752",23.2,18.8,27.6,698,506,890,28.7,20.8,36.6,523,376,670,28.5,20.5,36.5,"44,525","38,850","50,200",.,.,.,.,.,.
5,13,AR,Calhoun County,639,483,795,14.3,10.8,17.8,149,100,198,17.8,12,23.6,113,74,152,17.8,11.6,24,"57,689","50,433","64,945",.,.,.,.,.,.
5,15,AR,Carroll County,"4,232","3,418","5,046",14.8,11.9,17.7,"1,180",801,"1,559",19.4,13.2,25.6,867,578,"1,156",19.2,12.8,25.6,"53,986","48,564","59,408",.,.,.,.,.,.
5,17,AR,Chicot County,"2,621","2,063","3,179",29.7,23.4,36,744,506,982,37.2,25.3,49.1,550,369,731,35.6,23.9,47.3,"40,381","37,341","43,421",.,.,.,.,.,.
5,19,AR,Clark County,"3,512","2,734","4,290",18.9,14.7,23.1,864,558,"1,170",20.4,13.2,27.6,670,430,910,21.7,13.9,29.5,"53,561","47,858","59,264",.,.,.,.,.,.
5,21,AR,Clay County,"2,454","1,916","2,992",17.5,13.7,21.3,667,459,875,22.3,15.4,29.2,479,321,637,21.7,14.5,28.9,"47,663","41,942","53,384",.,.,.,.,.,.
5,23,AR,Cleburne County,"3,387","2,666","4,108",13.5,10.6,16.4,964,660,"1,268",20.6,14.1,27.1,710,473,947,19.9,13.3,26.5,"56,692","50,809","62,575",.,.,.,.,.,.
5,25,AR,Cleveland County,"1,147",911,"1,383",15.7,12.5,18.9,325,220,430,20.8,14.1,27.5,238,158,318,19.9,13.2,26.6,"54,458","47,620","61,296",.,.,.,.,.,.
5,27,AR,Columbia County,"4,704","3,934","5,474",23.3,19.5,27.1,"1,294",961,"1,627",27.8,20.6,35,891,612,"1,170",26.4,18.1,34.7,"44,175","39,099","49,251",.,.,.,.,.,.
5,29,AR,Conway County,"3,566","2,936","4,196",17.1,14.1,20.1,"1,070",780,"1,360",23,16.8,29.2,729,501,957,20.8,14.3,27.3,"53,863","48,720","59,006",.,.,.,.,.,.
5,31,AR,Craighead County,"17,811","14,970","20,652",16.1,13.5,18.7,"6,519","5,161","7,877",23.1,18.3,27.9,"4,280","3,205","5,355",20.7,15.5,25.9,"60,204","55,504","64,904",.,.,.,.,.,.
5,33,AR,Crawford County,"8,147","6,564","9,730",13.3,10.7,15.9,"2,666","1,899","3,433",18.3,13,23.6,"1,988","1,401","2,575",18.2,12.8,23.6,"63,905","58,174","69,636",.,.,.,.,.,.
5,35,AR,Crittenden County,"9,578","7,575","11,581",20.6,16.3,24.9,"3,674","2,558","4,790",29.3,20.4,38.2,"2,668","1,810","3,526",28.5,19.3,37.7,"52,153","47,632","56,674",.,.,.,.,.,.
5,37,AR,Cross County,"3,091","2,470","3,712",19.1,15.3,22.9,970,654,"1,286",25.4,17.1,33.7,716,468,964,25.3,16.5,34.1,"47,669","41,812","53,526",.,.,.,.,.,.
5,39,AR,Dallas County,"1,162",895,"1,429",19.6,15.1,24.1,316,211,421,26.9,18,35.8,232,151,313,26,16.9,35.1,"46,701","41,495","51,907",.,.,.,.,.,.
5,41,AR,Desha County,"2,598","2,092","3,104",25,20.1,29.9,904,643,"1,165",35.6,25.3,45.9,694,495,893,35.7,25.5,45.9,"43,469","38,674","48,264",.,.,.,.,.,.
5,43,AR,Drew County,"3,365","2,746","3,984",20.6,16.8,24.4,995,742,"1,248",27.8,20.7,34.9,751,557,945,29.3,21.7,36.9,"48,746","42,195","55,297",.,.,.,.,.,.
5,45,AR,Faulkner County,"16,042","13,690","18,394",12.9,11,14.8,"4,433","3,445","5,421",15.4,12,18.8,"2,934","2,152","3,716",13.7,10,17.4,"68,543","63,754","73,332",.,.,.,.,.,.
5,47,AR,Franklin County,"3,260","2,762","3,758",19,16.1,21.9,912,687,"1,137",23.7,17.8,29.6,638,467,809,22.1,16.2,28,"54,077","47,197","60,957",.,.,.,.,.,.
5,49,AR,Fulton County,"2,136","1,698","2,574",17.5,13.9,21.1,642,433,851,24.9,16.8,33,438,281,595,22,14.1,29.9,"46,346","40,442","52,250",.,.,.,.,.,.
5,51,AR,Garland County,"18,604","16,497","20,711",18.9,16.8,21,"5,631","4,684","6,578",29.4,24.5,34.3,"3,916","3,188","4,644",27.6,22.5,32.7,"53,849","48,849","58,849",.,.,.,.,.,.
5,53,AR,Grant County,"2,018","1,597","2,439",11.1,8.8,13.4,544,362,726,13.6,9.1,18.1,390,250,530,12.8,8.2,17.4,"64,306","58,692","69,920",.,.,.,.,.,.
5,55,AR,Greene County,"7,390","6,146","8,634",16.2,13.5,18.9,"2,065","1,484","2,646",19.1,13.7,24.5,"1,409",960,"1,858",17.5,11.9,23.1,"55,444","49,969","60,919",.,.,.,.,.,.
5,57,AR,Hempstead County,"3,171","2,357","3,985",16.6,12.3,20.9,"1,249",821,"1,677",25.8,17,34.6,834,511,"1,157",23.3,14.3,32.3,"50,576","45,043","56,109",.,.,.,.,.,.
5,59,AR,Hot Spring County,"5,155","4,214","6,096",16.9,13.8,20,"1,346",946,"1,746",21.7,15.3,28.1,900,582,"1,218",19.4,12.6,26.2,"53,767","50,366","57,168",.,.,.,.,.,.
5,61,AR,Howard County,"2,190","1,768","2,612",17.8,14.4,21.2,714,481,947,22.5,15.2,29.8,516,336,696,21.9,14.3,29.5,"47,308","41,618","52,998",.,.,.,.,.,.
5,63,AR,Independence County,"5,006","3,904","6,108",13.5,10.5,16.5,"1,633","1,134","2,132",18.1,12.6,23.6,"1,178",803,"1,553",17.5,11.9,23.1,"59,695","53,775","65,615",.,.,.,.,.,.
5,65,AR,Izard County,"2,637","2,140","3,134",20.3,16.5,24.1,598,407,789,23.9,16.3,31.5,445,297,593,23.6,15.7,31.5,"47,320","41,842","52,798",.,.,.,.,.,.
5,67,AR,Jackson County,"3,513","2,853","4,173",24.6,20,29.2,"1,045",794,"1,296",32,24.3,39.7,771,587,955,31.9,24.3,39.5,"45,762","40,329","51,195",.,.,.,.,.,.
5,69,AR,Jefferson County,"14,081","11,619","16,543",24.3,20.1,28.5,"4,291","3,126","5,456",32,23.3,40.7,"3,172","2,322","4,022",32.1,23.5,40.7,"49,581","44,658","54,504",.,.,.,.,.,.
5,71,AR,Johnson County,"4,377","3,608","5,146",17.1,14.1,20.1,"1,213",833,"1,593",19.6,13.4,25.8,832,540,"1,124",17.9,11.6,24.2,"50,387","43,980","56,794",.,.,.,.,.,.
5,73,AR,Lafayette County,"1,372","1,091","1,653",22.8,18.1,27.5,341,233,449,30.6,20.9,40.3,257,172,342,31.3,21,41.6,"43,824","38,244","49,404",.,.,.,.,.,.
5,75,AR,Lawrence County,"2,882","2,272","3,492",18.3,14.4,22.2,868,590,"1,146",24.5,16.6,32.4,595,381,809,22.7,14.6,30.8,"49,015","43,518","54,512",.,.,.,.,.,.
5,77,AR,Lee County,"2,507","1,920","3,094",38.7,29.6,47.8,651,449,853,46.1,31.8,60.4,473,319,627,46.4,31.3,61.5,"36,735","31,946","41,524",.,.,.,.,.,.
5,79,AR,Lincoln County,"2,327","1,774","2,880",26.2,20,32.4,488,337,639,24.8,17.1,32.5,362,245,479,25,16.9,33.1,"53,381","46,996","59,766",.,.,.,.,.,.
5,81,AR,Little River County,"2,060","1,627","2,493",17.7,14,21.4,640,444,836,25.3,17.6,33,465,317,613,24.8,16.9,32.7,"48,837","43,912","53,762",.,.,.,.,.,.
5,83,AR,Logan County,"3,504","2,828","4,180",16.6,13.4,19.8,"1,023",720,"1,326",22.5,15.8,29.2,787,555,"1,019",23.8,16.8,30.8,"51,290","45,241","57,339",.,.,.,.,.,.
5,85,AR,Lonoke County,"7,223","5,763","8,683",9.6,7.7,11.5,"2,166","1,478","2,854",11.8,8,15.6,"1,615","1,086","2,144",11.7,7.9,15.5,"74,687","68,370","81,004",.,.,.,.,.,.
5,87,AR,Madison County,"2,601","1,994","3,208",14.8,11.3,18.3,852,569,"1,135",20.5,13.7,27.3,623,402,844,20.3,13.1,27.5,"52,262","46,423","58,101",.,.,.,.,.,.
5,89,AR,Marion County,"3,009","2,457","3,561",17.4,14.2,20.6,837,605,"1,069",26,18.8,33.2,590,413,767,23.6,16.5,30.7,"49,975","44,812","55,138",.,.,.,.,.,.
5,91,AR,Miller County,"8,806","7,511","10,101",21.5,18.3,24.7,"2,659","2,002","3,316",27.3,20.6,34,"1,813","1,302","2,324",24.9,17.9,31.9,"50,421","44,488","56,354",.,.,.,.,.,.
5,93,AR,Mississippi County,"9,378","8,076","10,680",24.9,21.4,28.4,"3,059","2,361","3,757",31.1,24,38.2,"2,027","1,422","2,632",28.2,19.8,36.6,"49,484","44,632","54,336",.,.,.,.,.,.
5,95,AR,Monroe County,"1,686","1,333","2,039",26.3,20.8,31.8,575,404,746,38.1,26.8,49.4,406,277,535,37.9,25.9,49.9,"40,631","35,914","45,348",.,.,.,.,.,.
5,97,AR,Montgomery County,"1,600","1,257","1,943",18.8,14.8,22.8,453,310,596,28.4,19.4,37.4,327,215,439,27.6,18.2,37,"48,991","42,982","55,000",.,.,.,.,.,.
5,99,AR,Nevada County,"1,844","1,474","2,214",23.2,18.5,27.9,544,380,708,31,21.6,40.4,401,276,526,29.4,20.3,38.5,"45,562","39,647","51,477",.,.,.,.,.,.
5,101,AR,Newton County,"1,313","1,010","1,616",18.8,14.5,23.1,349,235,463,27.1,18.2,36,260,170,350,26.7,17.5,35.9,"46,307","40,940","51,674",.,.,.,.,.,.
5,103,AR,Ouachita County,"4,018","3,192","4,844",18.8,14.9,22.7,"1,206",833,"1,579",25.3,17.5,33.1,869,590,"1,148",24.6,16.7,32.5,"49,690","44,315","55,065",.,.,.,.,.,.
5,105,AR,Perry County,"1,421","1,093","1,749",14.1,10.8,17.4,446,299,593,20.9,14,27.8,319,207,431,19.4,12.6,26.2,"57,996","50,932","65,060",.,.,.,.,.,.
5,107,AR,Phillips County,"5,057","4,093","6,021",34.2,27.7,40.7,"1,699","1,212","2,186",45.2,32.2,58.2,"1,172",780,"1,564",42.4,28.2,56.6,"37,338","32,657","42,019",.,.,.,.,.,.
5,109,AR,Pike County,"1,814","1,430","2,198",18.2,14.3,22.1,605,417,793,27.2,18.8,35.6,453,308,598,27.2,18.5,35.9,"53,108","48,791","57,425",.,.,.,.,.,.
5,111,AR,Poinsett County,"4,214","3,343","5,085",19.1,15.1,23.1,"1,451",999,"1,903",27.1,18.7,35.5,"1,018",673,"1,363",26,17.2,34.8,"51,635","46,554","56,716",.,.,.,.,.,.
5,113,AR,Polk County,"3,619","2,911","4,327",18.8,15.1,22.5,"1,109",788,"1,430",26.2,18.6,33.8,817,572,"1,062",25.5,17.9,33.1,"47,766","42,720","52,812",.,.,.,.,.,.
5,115,AR,Pope County,"8,387","6,820","9,954",13.5,11,16,"2,355","1,612","3,098",16,10.9,21.1,"1,595","1,049","2,141",14.5,9.6,19.4,"59,016","53,991","64,041",.,.,.,.,.,.
5,117,AR,Prairie County,"1,216",928,"1,504",15.4,11.7,19.1,370,250,490,22.4,15.1,29.7,270,177,363,22,14.4,29.6,"54,962","48,788","61,136",.,.,.,.,.,.
5,119,AR,Pulaski County,"61,392","55,390","67,394",15.7,14.2,17.2,"21,580","18,356","24,804",23.7,20.2,27.2,"15,424","12,924","17,924",23.1,19.4,26.8,"61,344","59,283","63,405",.,.,.,.,.,.
5,121,AR,Randolph County,"3,433","2,828","4,038",18.5,15.2,21.8,"1,078",791,"1,365",23.6,17.3,29.9,772,550,994,23.4,16.7,30.1,"51,480","45,025","57,935",.,.,.,.,.,.
5,123,AR,St. Francis County,"6,414","5,301","7,527",34.3,28.3,40.3,"2,078","1,581","2,575",45.6,34.7,56.5,"1,371",973,"1,769",42.5,30.2,54.8,"41,708","36,856","46,560",.,.,.,.,.,.
5,125,AR,Saline County,"11,900","9,779","14,021",9.3,7.6,11,"3,572","2,576","4,568",12.1,8.7,15.5,"2,616","1,843","3,389",11.7,8.2,15.2,"77,844","72,795","82,893",.,.,.,.,.,.
5,127,AR,Scott County,"1,882","1,477","2,287",19.5,15.3,23.7,578,385,771,26.6,17.7,35.5,412,267,557,26,16.9,35.1,"46,026","40,239","51,813",.,.,.,.,.,.
5,129,AR,Searcy County,"1,560","1,221","1,899",20.2,15.8,24.6,440,301,579,28.1,19.3,36.9,324,217,431,27,18.1,35.9,"40,688","35,795","45,581",.,.,.,.,.,.
5,131,AR,Sebastian County,"16,217","13,283","19,151",12.8,10.5,15.1,"5,303","3,737","6,869",17.7,12.5,22.9,"3,582","2,405","4,759",16.3,10.9,21.7,"58,112","53,673","62,551",.,.,.,.,.,.
5,133,AR,Sevier County,"2,888","2,323","3,453",18.7,15.1,22.3,"1,054",755,"1,353",24.3,17.4,31.2,723,494,952,22.3,15.2,29.4,"52,845","46,246","59,444",.,.,.,.,.,.
5,135,AR,Sharp County,"3,495","2,832","4,158",19.7,16,23.4,905,607,"1,203",25.4,17,33.8,612,386,838,23,14.5,31.5,"45,258","39,863","50,653",.,.,.,.,.,.
5,137,AR,Stone County,"2,220","1,722","2,718",17.7,13.7,21.7,644,433,855,26.3,17.7,34.9,480,315,645,26.3,17.2,35.4,"43,767","38,722","48,812",.,.,.,.,.,.
5,139,AR,Union County,"6,969","5,678","8,260",19,15.5,22.5,"2,130","1,514","2,746",24,17,31,"1,521","1,037","2,005",22.7,15.5,29.9,"49,664","43,750","55,578",.,.,.,.,.,.
5,141,AR,Van Buren County,"2,638","2,102","3,174",16.5,13.2,19.8,719,483,955,23.8,16,31.6,519,334,704,22.4,14.4,30.4,"50,332","45,227","55,437",.,.,.,.,.,.
5,143,AR,Washington County,"34,017","30,095","37,939",13.5,11.9,15.1,"8,033","5,940","10,126",13.5,10,17,"5,645","4,042","7,248",13,9.3,16.7,"66,158","61,585","70,731",.,.,.,.,.,.
5,145,AR,White County,"11,899","9,914","13,884",15.7,13.1,18.3,"3,498","2,625","4,371",19.6,14.7,24.5,"2,462","1,800","3,124",18.3,13.4,23.2,"56,178","50,972","61,384",.,.,.,.,.,.
5,147,AR,Woodruff County,"1,424","1,117","1,731",24.4,19.1,29.7,448,300,596,34.8,23.3,46.3,323,210,436,34.9,22.7,47.1,"43,259","38,151","48,367",.,.,.,.,.,.
5,149,AR,Yell County,"3,261","2,625","3,897",16.5,13.3,19.7,"1,081",780,"1,382",23,16.6,29.4,752,524,980,21.9,15.2,28.6,"51,997","46,670","57,324",.,.,.,.,.,.
6,0,CA,California,"4,597,732","4,546,196","4,649,268",12,11.9,12.1,"1,242,302","1,210,490","1,274,114",15,14.6,15.4,"910,976","881,147","940,805",14.6,14.1,15.1,"95,473","94,866","96,080","300,103","288,207","311,999",14.7,14.1,15.3
6,1,CA,Alameda County,"151,872","138,959","164,785",9.5,8.7,10.3,"28,117","22,066","34,168",9,7.1,10.9,"21,236","16,450","26,022",9.2,7.1,11.3,"119,230","115,954","122,506",.,.,.,.,.,.
6,3,CA,Alpine County,177,134,220,15.6,11.8,19.4,49,34,64,26.8,18.5,35.1,32,21,43,22.4,14.9,29.9,"83,265","75,129","91,401",.,.,.,.,.,.
6,5,CA,Amador County,"4,400","3,493","5,307",11.7,9.3,14.1,886,613,"1,159",13.9,9.6,18.2,631,427,835,13.5,9.1,17.9,"80,767","73,729","87,805",.,.,.,.,.,.
6,7,CA,Butte County,"40,532","36,792","44,272",19.9,18.1,21.7,"8,618","7,109","10,127",20.8,17.2,24.4,"5,692","4,485","6,899",18.4,14.5,22.3,"63,084","59,966","66,202",.,.,.,.,.,.
6,9,CA,Calaveras County,"5,639","4,559","6,719",12.2,9.9,14.5,"1,228",873,"1,583",15.5,11,20,897,621,"1,173",15.2,10.5,19.9,"77,041","69,437","84,645",.,.,.,.,.,.
6,11,CA,Colusa County,"2,677","2,093","3,261",12.3,9.6,15,833,568,"1,098",14.2,9.7,18.7,605,402,808,13.6,9,18.2,"66,675","58,759","74,591",.,.,.,.,.,.
6,13,CA,Contra Costa County,"95,369","86,108","104,630",8.3,7.5,9.1,"25,049","20,927","29,171",10.1,8.4,11.8,"17,298","14,043","20,553",9.2,7.5,10.9,"122,000","117,837","126,163",.,.,.,.,.,.
6,15,CA,Del Norte County,"3,408","2,432","4,384",13.8,9.8,17.8,"1,138",740,"1,536",21,13.7,28.3,804,510,"1,098",19.6,12.4,26.8,"70,231","65,951","74,511",.,.,.,.,.,.
6,17,CA,El Dorado County,"13,438","11,009","15,867",7,5.7,8.3,"2,864","1,967","3,761",7.8,5.3,10.3,"2,064","1,391","2,737",7.3,4.9,9.7,"107,063","102,121","112,005",.,.,.,.,.,.
6,19,CA,Fresno County,"177,171","163,569","190,773",17.7,16.3,19.1,"64,163","57,553","70,773",23.3,20.9,25.7,"47,686","42,714","52,658",23,20.6,25.4,"71,271","69,560","72,982",.,.,.,.,.,.
6,21,CA,Glenn County,"3,769","2,938","4,600",13.5,10.5,16.5,"1,116",718,"1,514",15.1,9.7,20.5,944,620,"1,268",16.9,11.1,22.7,"64,197","57,452","70,942",.,.,.,.,.,.
6,23,CA,Humboldt County,"21,856","18,748","24,964",16.7,14.3,19.1,"4,502","3,215","5,789",18.5,13.2,23.8,"3,217","2,239","4,195",17.8,12.4,23.2,"61,307","58,736","63,878",.,.,.,.,.,.
6,25,CA,Imperial County,"29,810","25,181","34,439",17.3,14.6,20,"10,997","8,301","13,693",22.1,16.7,27.5,"7,823","5,637","10,009",20.7,14.9,26.5,"58,768","55,235","62,301",.,.,.,.,.,.
6,27,CA,Inyo County,"2,169","1,665","2,673",11.8,9.1,14.5,515,352,678,14.2,9.7,18.7,365,244,486,13.2,8.8,17.6,"71,656","63,583","79,729",.,.,.,.,.,.
6,29,CA,Kern County,"169,857","159,305","180,409",19,17.8,20.2,"63,566","57,470","69,662",24.8,22.4,27.2,"45,602","41,215","49,989",23.6,21.3,25.9,"68,436","66,141","70,731",.,.,.,.,.,.
6,31,CA,Kings County,"23,950","20,025","27,875",17.5,14.6,20.4,"8,148","6,369","9,927",20.3,15.9,24.7,"5,998","4,657","7,339",20.2,15.7,24.7,"65,768","60,607","70,929",.,.,.,.,.,.
6,33,CA,Lake County,"11,790","9,746","13,834",17.6,14.6,20.6,"3,148","2,225","4,071",21.6,15.3,27.9,"2,345","1,649","3,041",21.6,15.2,28,"57,945","53,681","62,209",.,.,.,.,.,.
6,35,CA,Lassen County,"3,992","3,055","4,929",17.1,13.1,21.1,914,643,"1,185",17.2,12.1,22.3,648,448,848,16.6,11.5,21.7,"77,743","73,515","81,971",.,.,.,.,.,.
6,37,CA,Los Angeles County,"1,299,957","1,260,625","1,339,289",13.7,13.3,14.1,"337,451","319,685","355,217",17.6,16.7,18.5,"253,494","238,990","267,998",17.5,16.5,18.5,"86,499","85,733","87,265",.,.,.,.,.,.
6,39,CA,Madera County,"28,046","23,870","32,222",18,15.3,20.7,"10,423","8,522","12,324",24.2,19.8,28.6,"7,650","6,203","9,097",23.6,19.1,28.1,"66,084","61,331","70,837",.,.,.,.,.,.
6,41,CA,Marin County,"21,535","18,388","24,682",8.7,7.4,10,"3,840","2,909","4,771",8.1,6.1,10.1,"2,868","2,166","3,570",7.8,5.9,9.7,"139,197","132,371","146,023",.,.,.,.,.,.
6,43,CA,Mariposa County,"2,899","2,371","3,427",17.3,14.2,20.4,654,477,831,21.9,16,27.8,491,355,627,22.2,16.1,28.3,"64,352","55,914","72,790",.,.,.,.,.,.
6,45,CA,Mendocino County,"12,295","9,918","14,672",13.9,11.2,16.6,"3,420","2,360","4,480",18.8,13,24.6,"2,533","1,685","3,381",18.7,12.4,25,"65,891","60,908","70,874",.,.,.,.,.,.
6,47,CA,Merced County,"53,192","47,372","59,012",18.6,16.6,20.6,"18,537","15,435","21,639",22.7,18.9,26.5,"14,133","11,698","16,568",22.8,18.9,26.7,"58,962","55,072","62,852",.,.,.,.,.,.
6,49,CA,Modoc County,"1,690","1,325","2,055",20.1,15.8,24.4,440,311,569,28.2,19.9,36.5,321,220,422,26.7,18.3,35.1,"51,996","45,471","58,521",.,.,.,.,.,.
6,51,CA,Mono County,"1,013",744,"1,282",7.8,5.7,9.9,240,166,314,10.7,7.4,14,174,117,231,10.5,7,14,"82,973","72,523","93,423",.,.,.,.,.,.
6,53,CA,Monterey County,"58,136","52,310","63,962",14,12.6,15.4,"21,963","19,087","24,839",20.4,17.7,23.1,"15,672","13,508","17,836",19.6,16.9,22.3,"86,809","83,139","90,479",.,.,.,.,.,.
6,55,CA,Napa County,"11,581","9,547","13,615",8.9,7.3,10.5,"2,325","1,671","2,979",9.3,6.7,11.9,"1,557","1,055","2,059",8.2,5.6,10.8,"100,469","92,506","108,432",.,.,.,.,.,.
6,57,CA,Nevada County,"10,990","9,288","12,692",10.9,9.2,12.6,"2,154","1,550","2,758",12.8,9.2,16.4,"1,587","1,112","2,062",12.5,8.8,16.2,"87,142","82,265","92,019",.,.,.,.,.,.
6,59,CA,Orange County,"284,696","261,283","308,109",9.2,8.4,10,"69,728","59,969","79,487",11,9.5,12.5,"51,064","43,854","58,274",10.7,9.2,12.2,"109,768","108,016","111,520",.,.,.,.,.,.
6,61,CA,Placer County,"27,088","23,397","30,779",6.5,5.6,7.4,"5,464","3,993","6,935",6.1,4.5,7.7,"3,725","2,568","4,882",5.4,3.7,7.1,"110,020","105,620","114,420",.,.,.,.,.,.
6,63,CA,Plumas County,"2,418","1,839","2,997",12.7,9.7,15.7,575,394,756,18.2,12.5,23.9,407,270,544,17,11.3,22.7,"64,121","57,185","71,057",.,.,.,.,.,.
6,65,CA,Riverside County,"278,442","257,914","298,970",11.3,10.5,12.1,"82,278","73,787","90,769",14.1,12.6,15.6,"57,766","50,663","64,869",13.1,11.5,14.7,"90,251","88,878","91,624",.,.,.,.,.,.
6,67,CA,Sacramento County,"185,867","171,128","200,606",11.9,11,12.8,"48,449","41,111","55,787",13.7,11.6,15.8,"36,066","30,125","42,007",13.8,11.5,16.1,"89,984","88,375","91,593",.,.,.,.,.,.
6,69,CA,San Benito County,"6,204","4,900","7,508",9.1,7.2,11,"1,816","1,316","2,316",10.8,7.8,13.8,"1,302",912,"1,692",10.4,7.3,13.5,"105,112","98,796","111,428",.,.,.,.,.,.
6,71,CA,San Bernardino County,"284,772","264,520","305,024",13.2,12.3,14.1,"94,927","85,276","104,578",17.4,15.6,19.2,"72,506","64,836","80,176",17.7,15.8,19.6,"84,576","82,853","86,299",.,.,.,.,.,.
6,73,CA,San Diego County,"319,714","299,720","339,708",10.1,9.5,10.7,"77,080","67,101","87,059",11.6,10.1,13.1,"55,763","47,792","63,734",11.4,9.8,13,"103,476","102,355","104,597",.,.,.,.,.,.
6,75,CA,San Francisco County,"95,298","88,859","101,737",11.9,11.1,12.7,"11,654","8,793","14,515",10.8,8.2,13.4,"8,236","5,988","10,484",10.9,7.9,13.9,"125,456","120,601","130,311",.,.,.,.,.,.
6,77,CA,San Joaquin County,"99,266","87,984","110,548",12.6,11.2,14,"33,153","28,209","38,097",16.2,13.8,18.6,"23,855","19,904","27,806",15.5,12.9,18.1,"86,211","83,151","89,271",.,.,.,.,.,.
6,79,CA,San Luis Obispo County,"34,227","30,191","38,263",12.8,11.3,14.3,"5,643","4,319","6,967",11.8,9,14.6,"4,000","3,021","4,979",11.2,8.5,13.9,"89,809","85,787","93,831",.,.,.,.,.,.
6,81,CA,San Mateo County,"52,747","47,763","57,731",7.3,6.6,8,"9,726","7,826","11,626",7.1,5.7,8.5,"7,275","5,764","8,786",7.2,5.7,8.7,"151,004","147,822","154,186",.,.,.,.,.,.
6,83,CA,Santa Barbara County,"62,891","56,668","69,114",14.9,13.4,16.4,"16,281","13,533","19,029",17,14.1,19.9,"12,351","10,262","14,440",17.7,14.7,20.7,"90,155","86,590","93,720",.,.,.,.,.,.
6,85,CA,Santa Clara County,"139,084","125,533","152,635",7.6,6.9,8.3,"27,203","22,494","31,912",7.4,6.1,8.7,"19,319","15,651","22,987",7,5.7,8.3,"154,573","151,645","157,501",.,.,.,.,.,.
6,87,CA,Santa Cruz County,"31,840","27,748","35,932",12.6,11,14.2,"6,466","5,069","7,863",14,11,17,"5,013","3,971","6,055",14.3,11.3,17.3,"102,723","96,853","108,593",.,.,.,.,.,.
6,89,CA,Shasta County,"23,527","19,847","27,207",13.2,11.1,15.3,"6,049","4,415","7,683",16,11.7,20.3,"4,147","2,918","5,376",14.5,10.2,18.8,"71,935","67,289","76,581",.,.,.,.,.,.
6,91,CA,Sierra County,397,300,494,12.6,9.5,15.7,77,53,101,14.8,10.2,19.4,55,37,73,13.9,9.3,18.5,"67,675","58,751","76,599",.,.,.,.,.,.
6,93,CA,Siskiyou County,"7,273","6,093","8,453",17.1,14.3,19.9,"1,796","1,322","2,270",21.6,15.9,27.3,"1,286",927,"1,645",20,14.4,25.6,"58,975","53,910","64,040",.,.,.,.,.,.
